"sampledate","depth","wtemp","do_raw","do_sat","chlor_rfu","phyco_rfu","ph","spec_cond","turbidity","fdom_rfu","flag_wtemp","flag_do_raw","flag_do_sat","flag_chlor_rfu","flag_phyco_rfu","flag_ph","flag_spec_cond","flag_turbidity","flag_fdom_rfu"
"2023-04-18",0.52,8.15,14.19,120.5,3.79,0.42,8.76,569.44,37.85,5.07,,,,,,,,,
"2023-04-19",0.51,7.22,13.25,109.9,4.34,0.48,8.73,571.84,21.3,8.12,,,,,,,,,
"2023-04-20",0.44,7.25,13.23,109.9,3.76,0.39,8.75,572.14,1.57,9.55,,,,,,,,,
"2023-04-21",0.47,7.2,12.63,104.8,2.68,0.22,8.68,573.32,1.5,9.61,,,,,,,,,
"2023-04-22",0.46,7.15,12.72,105.4,2.77,0.23,8.69,573.67,1.56,9.53,,,,,,,,,
"2023-04-23",0.52,6.83,12.78,105,3.03,0.28,8.7,575.37,1.52,9.71,,,,,,,,,
"2023-04-24",0.54,7.45,13.4,111.9,3.42,0.37,8.74,572.88,1.52,9.29,,,,,,,,,
"2023-04-25",0.55,7.55,13.08,109.5,3.33,0.38,8.71,573.1,1.48,9.41,,,,,,,,,
"2023-04-26",0.55,7.79,12.9,108.6,2.53,0.25,8.69,573.36,1.27,9.39,,,,,,,,,
"2023-04-27",0.46,7.71,12.8,107.5,2.16,0.22,8.67,573.98,1.28,9.48,,,,,,,,,
"2023-05-05",0.36,9.15,11.92,103.7,2.1,0.05,8.51,573.43,1.39,9.37,,,,,,,,,
"2023-05-06",0.36,8.83,11.34,97.9,2.4,0.06,8.47,574.63,1.33,9.56,,,,,,,,,
"2023-05-07",0.32,10.18,11.75,104.9,1.9,0.02,8.49,574.32,1.19,9.02,,,,,,,,,
"2023-05-08",0.36,11.3,12.45,113.9,3.03,0.11,8.56,568.9,1.33,9.03,,,,,,,,,
"2023-05-09",0.42,12.43,12.12,113.8,2.69,0.28,8.54,572.1,1.43,9,,,,,,,,,
"2023-05-10",0.42,12.17,12.11,113,1.67,0.1,8.53,572.93,1.27,9.13,,,,,,,,,
"2023-05-11",0.38,11.62,13.27,122.4,3.61,0.29,8.59,570,4.37,8.56,,,,,,,,,
"2023-05-12",0.38,14.99,12.9,127.9,2.17,0.15,8.6,572.36,27.53,6.51,,,,,,,,,
"2023-05-13",0.43,14.42,12.59,123.5,2.38,0.09,8.58,571.98,1.42,8.62,,,,,,,,,
"2023-05-14",0.49,13.8,11.85,114.7,1.93,0.08,8.57,572.4,1.44,9.07,,,,,,,,,
"2023-05-17",0.36,15.36,11.5,115.2,0.64,0.06,8.39,576.62,1.69,8.57,,,,,,,,,
"2023-05-18",0.34,12.57,10.07,94.8,0.41,-0.03,8.25,576.48,1.18,9.3,,,,,,,,,
"2023-05-19",0.35,13.45,11.15,107.4,0.3,-0.04,8.35,575.68,1.24,9.18,,,,,,,,,
"2023-05-20",0.41,15.21,12.07,120.8,0.25,0.07,8.46,575.1,2.03,8.89,,,,,,,,,
"2023-05-21",0.41,16.81,12.21,126.2,0.57,0.64,8.43,575.11,3.99,8.24,,,,,,,,,
"2023-05-22",0.4,19.07,14.16,153.8,1.55,2.88,8.53,572.85,21.1,8.13,,,,,,,,,
"2023-05-23",0.4,19.08,14.98,162.7,1.92,5.94,8.59,571.52,12.72,8.83,,,,,,,,,
"2023-05-24",0.43,19.52,13.86,151.4,2.02,3.8,8.61,573.49,23.31,7.58,,,,,,,,,
"2023-05-25",0.46,16.64,11.57,119.1,0.67,0.43,8.55,578.64,2.78,8.91,,,,,,,,,
"2023-05-26",0.46,17.07,12.17,126.5,0.9,0.65,8.61,577.71,3.82,8.67,,,,,,,,,
"2023-05-27",0.44,17.83,12.28,129.6,0.6,0.66,8.59,578.81,3.88,8.55,,,,,,,,,
"2023-05-28",0.4,19,12.02,130.1,0.54,1.09,8.59,578.18,6.47,8.7,,,,,,,,,
"2023-05-29",0.36,19.54,11.91,130.1,0.4,0.63,8.58,580.79,6.98,8.63,,,,,,,,,
"2023-05-30",0.35,19.5,12.14,132.6,0.4,0.25,8.58,579.65,5.49,8.58,,,,,,,,,
"2023-05-31",0.35,19.82,12.42,136.5,0.48,0.08,8.6,578.78,5.72,7.57,,,,,,,,,
"2023-06-01",0.38,20.81,12.08,135.3,0.73,0.33,8.62,580.28,16.47,8.31,,,,,,,,,
"2023-06-02",0.39,23.24,11.93,140.1,1.2,0.5,8.61,582.93,11.89,7.37,,,,,,,,,
"2023-06-03",0.39,25.27,11.53,140.5,2.75,0.95,8.6,584.64,14.52,5.47,,,,,,,,,
"2023-06-04",0.4,24.15,12.03,143.6,1.65,0.37,8.63,581.56,21.32,4.92,,,,,,,,,
"2023-06-05",0.41,23.35,10.99,129.2,1.71,0.57,8.6,579.8,24.2,5.02,,,,,,,,,
"2023-06-06",0.37,24.53,10.68,128.5,0.29,0.02,8.59,577.73,14.89,6.46,,,,,,,,,
"2023-06-07",0.36,23.58,10.6,125.2,0.47,0.02,8.6,582.36,2.24,6.62,,,,,,,,,
"2023-06-08",0.36,22.25,11.15,128.6,0.66,0.1,8.62,579.42,1.81,6.79,,,,,,,,,
"2023-06-09",0.36,22.71,11.69,135.9,0.8,0.1,8.67,578.53,1.4,6.71,,,,,,,,,
"2023-06-10",0.31,23.26,11.47,134.7,0.79,0.07,8.66,579.75,1.3,6.32,,,,,,,,,
"2023-06-11",0.32,22.32,9.59,110.8,0.99,0.09,8.56,580.11,1.83,6.11,,,,,,,,,
"2023-06-12",0.33,20.7,9.4,105,0.93,0.12,8.61,579.92,2.95,5.33,,,,,,,,,
"2023-06-13",0.26,19.86,9.64,105.9,0.72,0.16,8.6,576.83,3.03,6.23,,,,,,,,,
"2023-06-14",0.25,20.03,10.13,111.8,0.41,0.17,8.58,574.55,3.81,6.76,,,,,,,,,
"2023-06-15",0.29,19.95,10.21,112.5,0.51,0.19,8.58,573.77,2.98,7.46,,,,,,,,,
"2023-06-16",0.36,20.52,10.03,111.8,0.49,0.11,8.58,574.67,2.76,6.94,,,,,,,,,
"2023-06-17",0.36,20.79,11.5,128.9,0.69,0.1,8.63,572.11,1.69,7.08,,,,,,,,,
"2023-06-18",0.31,19.57,10.29,112.4,0.64,0.26,8.55,573.85,2.15,8.2,,,,,,,,,
"2023-06-19",0.34,20.03,11.16,123.2,0.43,0.16,8.61,571.88,1.82,7.7,,,,,,,,,
"2023-06-20",0.41,21.58,12.28,139.6,0.44,0.06,8.67,569.21,1.91,6.35,,,,,,,,,
"2023-06-21",0.41,22.25,12.75,146.8,0.51,0.04,8.68,563.88,4.08,5.62,,,,,,,,,
"2023-06-22",0.39,23.84,11.91,141.3,0.41,0.02,8.63,561.88,1.51,5.86,,,,,,,,,
"2023-06-23",0.36,24.99,12.23,148.3,0.44,0.02,8.62,560.23,2.41,5.7,,,,,,,,,
"2023-06-24",0.33,24.23,13.18,157.5,0.75,0.04,8.63,554.87,1.72,6.51,,,,,,,,,
"2023-06-25",0.24,21.97,11.41,130.7,1.17,0.1,8.58,557.07,2.1,7.15,,,,,,,,,
"2023-06-26",0.27,22.13,10.05,115.4,1.64,0.15,8.58,555.33,2.43,7.18,,,,,,,,,
"2023-06-27",0.34,23.17,9.93,116.6,1.29,0.1,8.59,555.07,1.75,6.66,,,,,,,,,
"2023-06-28",0.34,21.88,9.91,113.3,1.7,0.14,8.57,555.35,1.71,7.36,,,,,,,,,
"2023-06-29",0.31,22.25,11.01,126.9,1.6,0.14,8.65,553.82,1.4,7.01,,,,,,,,,
"2023-06-30",0.34,24.08,11.6,138.2,1.03,0.07,8.68,552.29,1.26,6.51,,,,,,,,,
"2023-07-01",0.32,24.75,11.66,140.7,0.9,0.05,8.67,549.05,1.26,6.33,,,,,,,,,
"2023-07-02",0.3,25.29,11.97,145.8,0.75,0.04,8.69,546.27,1.85,6.18,,,,,,,,,
"2023-07-03",0.34,25.87,12.73,156.8,0.93,0.05,8.72,542.55,4.21,5.95,,,,,,,,,
"2023-07-04",0.35,25.91,12.85,158.4,1.5,0.11,8.74,540.56,1.58,5.95,,,,,,,,,
"2023-07-05",0.35,26.19,12.68,157,1.58,0.14,8.74,536.26,2.56,5.57,,,,,,,,,
"2023-07-06",0.38,25.79,12.08,148.7,1.75,0.21,8.77,531.88,2.02,5.8,,,,,,,,,
"2023-07-07",0.36,25.8,12.67,155.9,1.58,0.11,8.81,526.82,9.81,5.71,,,,,,,,,
"2023-07-08",0.33,25.86,11.96,147.4,1.05,0.06,8.79,527.63,1.17,6.01,,,,,,,,,
"2023-07-09",0.33,26.22,11.51,142.6,1.15,0.08,8.78,528.26,7.31,5.58,,,,,,,,,
"2023-07-10",0.32,25.91,11.8,145.5,1.27,0.09,8.8,526.21,3.23,5.87,,,,,,,,,
"2023-07-11",0.34,25.59,10.76,131.9,1.5,0.12,8.78,526.15,1.7,5.81,,,,,,,,,
"2023-07-12",0.35,23.25,7.52,88.8,1.72,0.18,8.5,538.12,2.31,6.43,,,,,,,,,
"2023-07-13",0.38,22.66,8.3,96.3,2.19,0.38,8.67,529.07,3.39,5.81,,,,,,,,,
"2023-07-19",0.46,24.44,10.12,121.4,0.89,0.28,8.79,528.99,1.83,7.05,,,,,,,,,
"2023-07-20",0.45,23.96,9.54,113.4,0.97,0.33,8.76,529.42,2.84,7.06,,,,,,,,,
"2023-07-21",0.47,24.89,9.79,118.6,1.09,0.24,8.79,526.73,2.69,6.26,,,,,,,,,
"2023-07-22",0.44,24.94,10.39,125.8,1.33,0.19,8.83,523.09,2.42,6.29,,,,,,,,,
"2023-07-23",0.46,25.54,10.04,123.1,1.5,0.18,8.81,522.54,2.16,6.17,,,,,,,,,
"2023-07-24",0.49,26.56,10.71,133.6,1.89,0.17,8.83,522.89,1.89,5.81,,,,,,,,,
"2023-07-25",0.49,26.03,11.13,137.5,1.69,0.13,8.85,521.74,1.65,6.24,,,,,,,,,
"2023-07-26",0.42,25.29,9.63,117.4,1.43,0.22,8.78,523.06,1.86,6.54,,,,,,,,,
"2023-07-27",0.45,26.3,9.98,123.8,0.79,0.16,8.72,523.99,1.67,6.27,,,,,,,,,
"2023-07-28",0.46,25.96,8.9,109.9,0.92,0.2,8.58,524.78,3.23,6.91,,,,,,,,,
"2023-07-29",0.56,26.24,8.91,110.5,0.85,0.17,8.6,516.91,2.22,6.46,,,,,,,,,
"2023-07-30",0.59,26.59,8.78,109.6,0.76,0.15,8.59,521.84,1.79,6.33,,,,,,,,,
"2023-07-31",0.59,26.89,9.06,113.8,0.95,0.16,8.61,523.24,1.65,6.02,,,,,,,,,
"2023-08-01",0.59,26.95,9.85,123.8,1.05,0.14,8.66,521.06,1.67,5.82,,,,,,,,,
"2023-08-02",0.55,26.19,9.28,114.9,1.34,0.28,8.62,523.46,1.93,6.41,,,,,,,,,
"2023-08-03",0.52,26.74,9.91,124,1.13,0.16,8.68,521.12,1.66,5.62,,,,,,,,,
"2023-08-04",0.52,26.87,8.98,112.5,1,0.22,8.63,523.62,1.82,6,,,,,,,,,
"2023-08-05",0.51,25.31,8.19,99.9,1.1,0.4,8.57,525.7,2.01,6.29,,,,,,,,,
"2023-08-06",0.46,25.34,8.6,104.9,1.18,0.38,8.6,527.04,2.15,5.62,,,,,,,,,
"2023-08-07",0.45,25.33,8.69,106,1.32,0.37,8.63,526.39,2.11,4.92,,,,,,,,,
"2023-08-08",0.44,25.79,8.47,104.2,1.54,0.74,8.63,525.53,2.93,4.28,,,,,,,,,
"2023-08-09",0.4,25.77,8.06,99.1,2.53,2.03,8.6,526.07,6.81,3.51,,,,,,,,,
"2023-08-10",0.38,26.3,8.12,100.9,2.7,2.49,8.6,523.92,11.04,2.98,,,,,,,,,
"2023-08-11",0.36,25.96,8.1,99.9,2.42,2.19,8.6,520.93,8.98,3.28,,,,,,,,,
"2023-08-12",0.41,25.63,7.88,96.6,1.85,1.35,8.6,525.83,10.24,3.62,,,,,,,,,
"2023-08-13",0.45,25.2,7.56,92,2.18,1.74,8.58,527.44,8.62,3.67,,,,,,,,,
"2023-08-14",0.47,23.99,7.39,87.9,1.93,0.78,8.53,514.02,4.94,4.07,,,,,,,,,
"2023-08-15",0.53,23.65,8.32,98.4,1.72,0.64,8.57,521.13,4.94,3.67,,,,,,,,,
"2023-08-16",0.47,24.17,8.68,103.7,1.82,0.59,8.71,520.99,3.73,4.59,,,,,,,,,
"2023-08-17",0.4,23.31,8.5,99.8,1.2,0.43,8.78,521.01,3.2,5.68,,,,,,,,,
"2023-08-18",0.48,23.38,8.9,104.7,1.44,0.42,8.8,522.8,1.97,5.09,,,,,,,,,
"2023-08-19",0.44,23.11,8.95,104.8,1.74,0.49,8.79,522.77,1.99,5.76,,,,,,,,,
"2023-08-20",0.49,24.89,9.18,111.1,1.35,0.42,8.79,525.65,1.95,5.67,,,,,,,,,
"2023-08-21",0.54,24.85,9.57,115.8,1.94,0.38,8.82,525.52,1.95,5.6,,,,,,,,,
"2023-08-22",0.51,23.84,9.87,117,2.51,0.55,8.84,525.08,2.09,5.65,,,,,,,,,
"2023-08-23",0.43,25.36,10.03,122.4,2.58,0.62,8.86,526.86,2.43,4.88,,,,,,,,,
"2023-08-24",0.39,26.77,9.59,120,2.67,0.49,8.84,529.39,2.83,4.68,,,,,,,,,
"2023-08-25",0.43,26.54,9.09,113.3,2.62,0.51,8.81,528.59,2.94,5.24,,,,,,,,,
"2023-08-26",0.47,25.52,8.63,105.6,1.67,0.46,8.79,528.87,3.03,5.58,,,,,,,,,
"2023-08-27",0.47,24.85,8.9,107.5,1.38,0.4,8.82,524.75,3.35,5.33,,,,,,,,,
"2023-08-28",0.43,24.94,8.85,107.2,1.58,0.51,8.81,524.6,2.68,5.14,,,,,,,,,
"2023-08-29",0.39,24.89,9.03,109.2,1.5,0.45,8.83,525.28,2.41,5.14,,,,,,,,,
"2023-08-30",0.44,24.35,8.73,104.6,1.5,0.45,8.82,526.09,2.3,5.08,,,,,,,,,
"2023-08-31",0.44,23.73,8.81,104.3,2.14,0.8,8.82,525.48,2.58,5.25,,,,,,,,,
"2023-09-01",0.44,23.28,8.34,98,1.99,0.81,8.78,526.99,2.08,5.45,,,,,,,,,
"2023-09-02",0.39,23.19,8.93,104.7,1.98,0.67,8.81,526.05,2.08,5.82,,,,,,,,,
"2023-09-03",0.34,23.46,8.73,102.9,1.52,0.35,8.79,527.53,2.23,5.8,,,,,,,,,
"2023-09-04",0.32,23.78,8.73,103.5,1.63,0.31,8.78,528.61,2.33,5.82,,,,,,,,,
"2023-09-05",0.31,23.79,8.68,102.8,1.5,0.3,8.78,528.44,2.26,5.86,,,,,,,,,
"2023-09-06",0.29,23.47,8.38,98.7,1.6,0.36,8.76,528.88,2.4,5.84,,,,,,,,,
"2023-09-07",0.35,23.05,8.66,101.2,1.2,0.4,8.78,528.72,2.15,5.74,,,,,,,,,
"2023-09-08",0.39,22.72,8.77,101.8,1.43,0.4,8.8,528.79,2.25,5.8,,,,,,,,,
"2023-09-09",0.41,23.28,8.73,102.5,1.45,0.52,8.78,529.67,3.18,5.69,,,,,,,,,
"2023-09-10",0.39,23.12,8.83,103.3,1.32,0.35,8.79,529.57,2.41,5.86,,,,,,,,,
"2023-09-11",0.39,22.62,8.57,99.3,1.46,0.41,8.76,529.81,2.26,5.9,,,,,,,,,
"2023-09-12",0.38,22.46,8.85,102.3,0.89,0.35,8.78,529.08,2.23,6.01,,,,,,,,,
"2023-09-13",0.39,22.21,8.85,101.8,0.45,0.34,8.77,527.98,2.26,6.26,,,,,,,,,
"2023-09-14",0.39,22.03,9.18,105.2,0.47,0.31,8.79,528.29,2.12,6.25,,,,,,,,,
"2023-09-15",0.36,21.58,8.82,100.3,0.48,0.26,8.77,529.33,1.61,6.51,,,,,,,,,
"2023-09-16",0.33,21.32,8.78,99.2,0.51,0.28,8.76,530.1,1.61,6.56,,,,,,,,,
"2023-09-17",0.34,21.11,8.82,99.3,0.48,0.26,8.74,531.2,1.67,6.52,,,,,,,,,
"2023-09-18",0.34,21.2,9.22,103.9,0.52,0.26,8.77,531.22,1.64,6.39,,,,,,,,,
"2023-09-19",0.32,20.66,8.92,99.6,0.66,0.34,8.76,530.24,1.66,6.58,,,,,,,,,
"2023-09-20",0.34,20.72,8.55,95.5,0.53,0.39,8.72,531.89,1.47,6.53,,,,,,,,,
"2023-09-21",0.4,21.1,9.18,103.3,0.54,0.36,8.76,531.88,1.5,6.33,,,,,,,,,
"2023-09-22",0.38,20.54,7.99,88.9,0.64,0.45,8.67,534.59,1.37,6.71,,,,,,,,,
"2023-09-23",0.35,20.48,8.37,93.1,0.56,0.47,8.7,534.17,1.37,6.65,,,,,,,,,
"2023-09-24",0.33,20.12,8.33,92,0.57,0.5,8.68,535.36,1.41,6.8,,,,,,,,,
"2023-09-25",0.36,20.11,8.32,91.9,0.63,0.45,8.67,533.53,1.45,7.04,,,,,,,,,
"2023-09-26",0.41,19.85,8.25,90.6,0.71,0.53,8.65,522.64,1.52,7.36,,,,,,,,,
"2023-09-27",0.43,19.7,8.26,90.4,0.66,0.6,8.62,521.05,1.55,7.44,,,,,,,,,
"2023-09-28",0.44,19.82,8.65,94.9,0.8,0.51,8.67,527.9,1.59,6.99,,,,,,,,,
"2023-09-29",0.44,19.9,9.16,100.8,0.93,0.45,8.72,531.14,1.64,6.8,,,,,,,,,
"2023-09-30",0.46,20.04,9.12,100.6,0.91,0.46,8.72,532.33,1.55,6.75,,,,,,,,,
"2023-10-01",0.49,20.04,8.79,96.9,0.98,0.47,8.69,532.65,1.49,6.81,,,,,,,,,
"2023-10-02",0.47,20.13,9.13,100.8,0.72,0.45,8.75,533.66,1.5,6.68,,,,,,,,,
"2023-10-03",0.44,20.57,9.77,108.9,0.39,0.31,8.84,535.47,1.75,6.69,,,,,,,,,
"2023-10-04",0.38,20.15,8.68,95.9,0.39,0.33,8.76,537.36,1.39,7.03,,,,,,,,,
"2023-10-05",0.39,20.37,9.11,101.1,0.42,0.32,8.81,536.05,1.66,6.68,,,,,,,,,
"2023-10-06",0.4,19.23,9.23,100.1,0.49,0.33,8.83,534.35,1.83,6.73,,,,,,,,,
"2023-10-07",0.45,18.34,9.14,97.3,0.47,0.36,8.82,536.13,2.07,6.81,,,,,,,,,
"2023-10-08",0.39,18.08,9.16,97,0.5,0.39,8.83,537.39,1.9,6.76,,,,,,,,,
"2023-10-09",0.34,17.16,9.24,96.1,0.54,0.38,8.82,538.76,2.06,6.91,,,,,,,,,
"2023-10-10",0.32,16.6,9.07,93.2,0.61,0.41,8.8,540.57,1.91,7,,,,,,,,,
"2023-10-11",0.32,17.02,9.03,93.7,0.65,0.49,8.79,541.52,2,6.83,,,,,,,,,
"2023-10-12",0.36,16.18,8.7,88.6,0.65,0.46,8.73,543.3,2.18,7.26,,,,,,,,,
"2023-10-13",0.36,14.86,8.56,84.8,0.64,0.38,8.68,537.64,2.08,7.64,,,,,,,,,
"2023-10-14",0.44,14.16,8.87,86.5,0.71,0.41,8.57,532.31,3.73,7.6,,,,,,,,,
"2023-10-15",0.5,14.13,8.59,83.7,0.63,0.29,8.52,547.99,2.38,7.41,,,,,,,,,
"2023-10-16",0.49,14.16,8.45,82.4,0.96,0.36,8.5,548.7,2.43,7.19,,,,,,,,,
"2023-10-17",0.46,14.51,8.01,78.7,1.14,0.39,8.47,552.83,2.46,7,,,,,,,,,
"2023-10-18",0.4,14.21,7.77,75.9,1.85,0.42,8.43,553.25,2.64,7.22,,,,,,,,,
"2023-10-19",0.35,14.06,7.67,74.6,1.97,0.36,8.42,553.21,2.81,7.29,,,,,,,,,
"2023-10-20",0.36,13.8,8.4,81.2,1.76,0.26,8.42,554.33,2.69,7.34,,,,,,,,,
"2023-10-21",0.36,13.59,8.46,81.4,2.3,0.61,8.42,554.99,3.43,7.25,,,,,,,,,
"2023-10-22",0.48,13.57,8.58,82.6,3.26,0.39,8.42,554.36,3.23,6.8,,,,,,,,,
"2023-10-23",0.44,13.41,8.17,78.4,5.02,0.76,8.39,554.43,3.63,6.75,,,,,,,,,
"2023-10-24",0.42,13.72,8.14,78.6,5.83,0.7,8.38,554.74,3.02,6.78,,,,,,,,,
"2023-10-25",0.45,13.82,7.49,72.5,6.57,0.68,8.29,556.16,2.52,6.89,,,,,,,,,
"2023-10-26",0.42,13.89,6.8,65.9,2.62,0.26,8.21,556.37,2.28,6.89,,,,,,,,,
"2023-10-27",0.45,14.07,7.92,77.1,2.8,0.23,8.29,555.24,2.35,6.83,,,,,,,,,
"2023-10-28",0.55,12.82,8.73,82.6,3.71,0.32,8.32,557.01,2.61,7.11,,,,,,,,,
"2023-10-29",0.52,12.3,9.31,87.1,5.12,0.55,8.37,557.71,2.83,6.72,,,,,,,,,
"2023-10-30",0.5,11.56,9.39,86.4,3.69,0.39,8.38,556.88,2.28,7.39,,,,,,,,,
"2023-10-31",0.45,11.2,9.53,87,1.12,0.11,8.38,556.23,1.76,8.25,,,,,,,,,
"2023-11-01",0.5,10.96,9.41,85.4,0.93,0.04,8.35,556.84,1.27,8.19,,,,,,,,,
"2023-11-02",0.44,10.74,9.33,84.2,1.06,0.07,8.33,557.84,1.24,8.12,,,,,,,,,
"2023-11-03",0.39,10.55,9.26,83.2,1.2,0.1,8.31,558.71,1.22,8.18,,,,,,,,,
"2023-11-04",0.44,10.6,8.94,80.5,0.74,-0.02,8.26,560.34,1.13,8.2,,,,,,,,,
"2023-11-05",0.39,10.61,8.86,79.8,0.75,-0.03,8.24,560.8,1.03,8.15,,,,,,,,,
"2023-11-06",0.26,10.71,8.79,79.3,0.75,-0.04,8.22,561.72,1.05,8.24,,,,,,,,,
"2023-11-07",0.35,10.49,9.5,85.3,0.57,-0.06,8.25,563.34,1.26,8.35,,,,,,,,,
"2023-11-08",0.3,10.07,9.47,84.1,0.89,-0.05,8.22,555.75,1.11,8.71,,,,,,,,,
"2023-11-09",0.35,9.72,9.15,80.7,1.09,0,8.18,562.23,1.31,9.02,,,,,,,,,
"2023-11-10",0.41,9.37,9.16,80.1,1.33,-0.01,8.18,564.94,1.19,8.4,,,,,,,,,
"2023-11-11",0.46,9.54,9.02,79.2,1.87,0.04,8.17,565.46,1.14,8.24,,,,,,,,,
"2023-11-12",0.4,9.5,9,78.9,1.96,0.44,8.15,566.1,1.13,8.23,,,,,,,,,
"2023-11-13",0.42,9.27,9.2,80.2,1.96,0.1,8.15,567.65,1.11,8.27,,,,,,,,,
"2023-11-14",0.39,9.35,9.43,82.4,2.41,0.1,8.17,567.87,1.12,8.15,,,,,,,,,
"2023-11-15",0.33,9.52,9.45,82.9,2.69,0.1,8.17,568.41,1.05,7.95,,,,,,,,,
"2023-11-16",0.3,9.46,9.33,81.7,3.19,0.12,8.15,568.09,1.07,8.04,,,,,,,,,
"2024-03-26",0.2,4.65,12.98,100.9,1.3,-0.08,8.47,578.53,1.27,8.17,,,,,,,,,
"2024-03-27",0.34,4.1,13.06,100.1,1.21,-0.08,8.46,581.95,1.34,8.29,,,,,,,,,
"2024-03-28",0.39,4.68,13.63,106.1,1.06,-0.08,8.51,580.84,1.23,8.15,,,,,,,,,
"2024-03-29",0.37,5.11,14.06,110.6,1.22,-0.07,8.55,580.61,1.17,8.1,,,,,,,,,
"2024-03-30",0.33,5.08,13.37,105.1,1.11,-0.09,8.49,577.43,1.42,8.31,,,,,,,,,
"2024-03-31",0.37,5.4,13.52,107.1,1.92,-0.02,8.49,580.72,1.19,8.07,,,,,,,,,
"2024-04-01",0.37,5.42,13.56,107.5,1.74,-0.04,8.51,577.87,1.47,8.1,,,,,,,,,
"2024-04-04",0.46,4.74,13.4,104.4,2.24,-0.01,8.47,582.83,1.95,8.24,,,,,,,,,
